Cluster,RA,DEC,Mass, rhm   ,rt,rho_c,sig0,vesc,c, d_Sun  
NGC_104,6.02379,-72.08131,8.95E+05,6.30,126.80,4.37,11.9,47.5,2.07,4.52
NGC_288,13.18850,-26.58261,9.34E+04,8.37,94.86,1.80,3.1,10.8,0.99,8.99
NGC_362,15.80942,-70.84878,2.84E+05,3.79,91.96,4.67,8.6,31.5,1.76,8.83
Whiting_1,30.73750,-3.25278,1.97E+03,15.49,48.59,0.25,0.4,1.3,0.55,30.59
NGC_1261,48.06754,-55.21622,1.82E+05,5.23,140.39,3.78,5.7,21.8,1.16,16.40
Pal_1,53.33350,79.58105,1.03E+03,3.56,23.78,1.68,0.5,1.9,2.57,11.18
AM_1,58.75959,-49.61528,1.92E+04,19.86,266.24,0.22,0.9,3.3,1.36,118.91
Eridanus       ,66.18561,-21.18678,1.16E+04,17.91,169.17,0.02,0.7,2.6,1.10,84.68
Pal_2,71.52462,31.38150,2.31E+05,8.06,161.79,2.96,5.1,19.6,1.53,26.17
NGC_1851,78.52816,-40.04655,3.18E+05,2.90,127.09,6.25,11.0,45.7,1.86,11.95
NGC_1904,81.04584,-24.52442,1.39E+05,3.21,65.68,4.49,6.5,26.2,1.70,13.08
NGC_2298,102.24754,-36.00531,5.58E+04,3.31,74.71,3.70,3.9,15.7,1.38,9.83
NGC_2419,114.53529,38.88194,9.71E+05,26.50,829.02,1.67,5.7,20.5,1.37,88.47
Pyxis          ,136.98690,-37.22660,2.46E+04,22.83,121.56,-0.33,1.0,3.2,nan,36.53
NGC_2808,138.01291,-64.86349,8.64E+05,3.89,165.91,4.56,14.1,54.7,1.56,10.06
E_3,140.23779,-77.28189,2.89E+03,6.14,20.79,1.03,0.6,2.3,0.75,7.88
Pal_3,151.38162,0.07167,1.89E+04,27.44,249.68,-0.57,0.8,2.5,0.99,94.84
NGC_3201,154.40343,-46.41248,1.6E+05,6.78,77.53,3.25,4.6,18.4,1.29,4.74
Pal_4,172.31833,28.97337,1.29E+04,21.30,198.06,-0.45,0.7,2.4,0.93,101.39
Crater         ,174.06875,-10.87697,1.08E+04,25.74,236.83,-0.69,0.6,1.9,nan,147.23
NGC_4147,182.52626,18.54264,3.9E+04,4.03,89.25,3.88,3.2,13.0,1.83,18.54
NGC_4372,186.43910,-72.65908,1.98E+05,8.53,75.02,2.08,4.5,15.7,1.30,5.71
Rup_106,189.66750,-51.15028,3.42E+04,11.57,71.64,0.92,1.6,5.6,0.70,20.71
NGC_4590,189.86658,-26.74406,1.22E+05,7.58,77.43,2.53,3.7,14.2,1.41,10.40
BH_140,193.47292,-67.17728,5.99E+04,9.53,51.41,1.31,2.4,8.0,nan,4.81
NGC_4833,194.89134,-70.87650,2.06E+05,4.76,80.15,3.13,6.1,22.5,1.25,6.48
NGC_5024,198.23021,18.16817,4.55E+05,10.18,177.72,2.87,6.3,24.1,1.72,18.50
NGC_5053,199.11288,17.70025,7.42E+04,17.31,97.05,0.50,2.0,6.3,0.74,17.54
NGC_5139,201.69699,-47.47947,3.64E+06,10.36,202.91,3.25,17.7,63.9,1.31,5.43
NGC_5272,205.54842,28.37728,4.06E+05,6.34,127.28,3.67,7.6,30.0,1.89,10.18
NGC_5286,206.61171,-51.37425,3.53E+05,3.79,93.89,4.81,9.7,39.6,1.41,11.10
AM_4,209.08907,-27.16517,7.56E+02,15.00,51.00,-0.07,0.2,0.8,0.70,29.01
NGC_5466,211.36371,28.53444,5.98E+04,14.03,79.88,0.88,1.9,6.6,1.04,16.12
NGC_5634,217.40533,-5.97643,2.28E+05,7.39,182.86,4.20,5.6,22.9,2.07,25.96
NGC_5694,219.90125,-26.53878,3.17E+05,4.86,240.54,6.70,9.2,37.4,1.89,34.84
IC_4499,225.07719,-82.21379,1.55E+05,14.96,110.32,1.47,3.0,10.7,1.21,18.89
NGC_5824,225.99416,-33.06814,7.62E+05,6.51,261.18,4.61,11.2,45.3,1.98,31.71
Pal_5,229.01917,-0.12100,9.98E+03,27.64,46.09,-0.91,0.6,1.9,0.52,21.94
NGC_5897,229.35166,-21.01012,1.57E+05,10.99,69.58,1.55,3.5,11.9,0.86,12.55
NGC_5904,229.63841,2.08103,3.94E+05,5.68,81.73,3.71,7.9,30.6,1.73,7.48
NGC_5927,232.00287,-50.67303,2.75E+05,5.28,63.78,3.37,6.7,24.2,1.60,8.27
NGC_5946,233.86905,-50.65971,9.31E+04,2.59,44.03,4.51,6.0,23.8,2.50,9.64
NGC_5986,236.51250,-37.78642,3.34E+05,4.25,65.86,3.63,8.2,30.9,1.23,10.54
FSR_1716,242.62500,-53.74889,6.43E+04,5.16,35.62,2.41,3.3,11.8,nan,7.43
Pal_14,242.75250,14.95778,1.89E+04,36.70,77.00,-0.85,0.7,2.3,0.80,73.58
Lynga_7,242.76521,-55.31778,7.96E+04,5.16,39.06,2.40,3.6,12.7,0.95,7.90
NGC_6093,244.26004,-22.97608,3.38E+05,2.62,61.98,4.85,11.0,43.5,1.68,10.34
RLGC_1,244.28504,-44.59406,2.97E+05,11.60,172.83,2.39,4.6,17.2,nan,28.84
NGC_6101,246.45049,-72.20219,1.78E+05,14.06,89.11,1.46,3.3,11.6,0.80,14.45
NGC_6121,245.89674,-26.52575,8.71E+04,3.69,53.43,4.19,4.8,19.4,1.65,1.85
NGC_6139,246.91847,-38.84878,3.23E+05,2.47,66.58,5.36,11.5,45.6,1.86,10.04
NGC_6144,246.80777,-26.02350,7.92E+04,4.91,28.18,2.66,3.7,13.6,1.55,8.15
Ter_3,247.16248,-35.33983,4.04E+04,7.19,22.45,1.68,2.2,7.9,0.70,7.64
NGC_6171,248.13275,-13.05378,7.49E+04,3.94,36.17,3.34,4.1,16.0,1.53,5.63
ESO_452-SC11,249.85417,-28.39917,8.26E+03,3.68,10.99,2.53,1.4,5.6,nan,7.39
NGC_6205,250.42181,36.45986,5.45E+05,5.26,134.25,3.34,9.4,34.0,1.53,7.42
NGC_6218,251.80907,-1.94853,1.07E+05,4.05,45.27,3.13,4.8,17.8,1.34,5.11
NGC_6229,251.74525,47.52780,2.86E+05,4.41,209.53,3.66,7.5,28.7,1.50,30.11
FSR_1735,253.04417,-47.05806,7.23E+04,2.97,31.73,3.87,4.7,18.6,0.56,9.08
NGC_6235,253.35568,-22.17745,1.07E+05,4.78,39.11,3.07,4.4,16.8,1.53,11.94
NGC_6254,254.28772,-4.10031,2.05E+05,4.81,54.06,3.49,6.2,23.7,1.38,5.07
NGC_6256,254.88611,-37.12097,1.25E+05,4.82,30.17,6.21,5.4,20.9,2.50,7.24
Pal_15,254.96260,-0.53900,5.09E+04,26.86,116.85,-0.15,1.3,4.2,0.60,44.10
NGC_6266,255.30415,-30.11339,6.1E+05,2.43,46.33,5.15,15.3,60.3,1.71,6.41
NGC_6273,255.65749,-26.26797,6.97E+05,4.21,38.77,4.15,12.1,46.0,1.53,8.34
NGC_6284,256.12011,-24.76480,1.29E+05,3.78,64.43,4.22,5.9,23.4,2.50,14.21
NGC_6287,256.28890,-22.70801,1.45E+05,3.65,23.74,4.95,6.3,26.1,1.38,7.93
NGC_6293,257.54250,-26.58208,2.05E+05,4.05,26.30,5.56,7.5,30.3,2.50,9.19
NGC_6304,258.63440,-29.46203,1.26E+05,4.26,29.65,4.94,5.5,21.3,1.80,6.15
NGC_6316,259.15542,-28.14011,3.18E+05,4.77,52.51,4.31,8.2,32.7,1.65,11.15
NGC_6325,259.49633,-23.76768,5.89E+04,2.05,16.06,4.54,5.3,20.9,2.50,7.53
NGC_6333,259.79909,-18.51626,3.23E+05,4.17,33.98,3.86,8.3,31.8,1.25,8.30
NGC_6341,259.28076,43.13594,3.52E+05,4.49,120.87,4.11,8.4,32.8,1.68,8.50
NGC_6342,260.29157,-19.58766,4.22E+04,2.06,15.47,4.16,4.4,17.3,2.50,8.01
NGC_6352,261.37128,-48.42217,6.47E+04,4.56,33.58,2.93,3.5,13.5,1.10,5.54
NGC_6355,260.99353,-26.35283,1.01E+05,3.55,14.02,4.88,5.5,22.1,2.50,8.65
NGC_6356,260.89580,-17.81303,6E+05,6.86,93.23,3.52,8.8,33.4,1.59,15.66
IC_1257,261.78543,-7.09306,1.81E+04,5.54,65.92,2.28,1.7,6.6,1.55,26.59
Ter_2,261.88792,-30.80233,1.36E+05,4.16,11.28,4.38,5.7,23.0,2.50,7.75
Ter_4,262.66251,-31.59553,2E+05,6.06,16.86,4.07,5.5,22.8,0.90,7.59
HP_1,262.77167,-29.98167,1.24E+05,3.74,19.00,3.19,5.3,19.4,2.50,7.00
FSR_1758,262.80000,-39.80800,6.28E+05,17.04,119.62,1.41,5.8,18.8,nan,11.09
NGC_6362,262.97910,-67.04833,1.27E+05,7.23,51.84,2.19,3.9,13.8,1.09,7.65
NGC_6366,261.93436,-5.07986,3.76E+04,5.56,34.82,2.11,2.4,8.8,0.74,3.44
Liller_1,263.35233,-33.38956,9.15E+05,2.01,36.89,6.05,21.8,89.5,2.30,8.06
NGC_6380,263.61861,-39.06953,3.34E+05,4.40,39.60,3.71,8.2,31.0,1.55,9.61
Ter_1,263.94667,-30.48178,1.5E+05,2.15,32.33,4.78,8.1,32.2,2.50,5.67
Ton_2,264.03929,-38.54092,6.91E+04,4.60,22.41,2.87,3.4,13.6,1.30,6.99
NGC_6388,264.07178,-44.73550,1.25E+06,4.34,100.55,5.34,17.4,70.2,1.75,11.17
NGC_6397,265.17538,-53.67434,9.66E+04,3.90,52.44,6.41,5.3,21.1,2.50,2.48
NGC_6401,264.65219,-23.90960,1.45E+05,3.28,13.25,4.12,6.4,25.4,1.69,8.06
NGC_6402,264.40065,-3.24592,5.92E+05,5.14,73.09,3.26,9.9,34.8,0.99,9.14
Pal_6,265.92581,-26.22499,9.45E+04,2.89,15.48,3.43,5.3,19.5,1.10,7.05
NGC_6426,266.22796,3.17014,7.17E+04,8.00,86.11,1.92,2.8,10.0,1.70,20.71
Djor_1,266.86958,-33.06639,7.97E+04,5.57,24.37,3.08,3.6,14.3,1.50,9.88
Ter_5,267.02020,-24.77906,9.35E+05,3.77,48.83,4.92,15.5,57.2,1.62,6.62
NGC_6440,267.22017,-20.36042,4.89E+05,2.14,32.65,5.20,14.6,57.7,1.62,8.25
NGC_6441,267.55441,-37.05145,1.32E+06,3.47,111.55,5.19,19.1,75.2,1.74,12.73
Ter_6,267.69325,-31.27539,1.04E+05,1.33,19.34,4.78,8.4,31.7,2.50,7.27
NGC_6453,267.71551,-34.59848,1.65E+05,3.85,30.58,5.75,7.2,29.2,2.50,10.07
UKS_1,268.61331,-24.14528,7.7E+04,3.84,47.13,3.09,4.2,15.7,2.10,15.58
VVV-CL001,268.67708,-24.01472,1.35E+05,2.94,18.29,4.09,6.4,25.4,nan,8.08
NGC_6496,269.76535,-44.26595,6.89E+04,6.42,28.78,2.09,3.0,10.4,0.70,9.64
Ter_9,270.41167,-26.83972,1.2E+05,1.90,29.71,4.92,7.8,31.3,2.50,5.77
Djor_2,270.45438,-27.82582,1.25E+05,5.16,12.07,3.10,4.3,16.4,1.50,8.76
NGC_6517,270.46075,-8.95878,1.95E+05,2.29,43.38,5.68,9.9,40.7,1.82,9.23
Ter_10,270.74083,-26.06694,3.02E+05,4.60,33.96,5.02,8.8,36.1,0.75,10.21
NGC_6522,270.89198,-30.03397,2.11E+05,3.08,23.28,4.56,8.2,32.5,2.50,7.29
NGC_6528,271.20670,-30.05578,5.67E+04,2.73,8.41,4.24,4.7,18.5,1.50,7.83
NGC_6535,270.96045,-0.29764,2.19E+04,3.65,25.75,4.97,2.7,11.0,1.33,6.36
NGC_6539,271.20728,-7.58586,2.09E+05,5.18,45.41,3.19,5.9,22.1,1.74,8.16
NGC_6540,271.53566,-27.76529,3.45E+04,5.32,17.05,5.14,2.5,9.7,2.50,5.91
NGC_6541,272.00983,-43.71489,2.93E+05,4.34,38.94,5.99,8.6,34.9,1.86,7.61
NGC_6544,271.83383,-24.99822,9.14E+04,2.07,48.64,5.34,7.0,29.0,1.63,2.58
2MASS-GC01,272.09085,-19.82972,3.51E+04,4.70,28.90,3.43,2.7,11.2,0.85,3.37
ESO_280-SC06,272.27500,-46.42333,7.8E+03,9.65,44.09,1.01,0.8,3.2,0.90,20.95
NGC_6553,272.31532,-25.90775,2.85E+05,4.56,48.25,3.83,7.5,28.7,1.16,5.33
2MASS-GC02,272.40210,-20.77889,1.58E+04,2.85,15.28,3.04,2.2,8.5,0.95,5.50
NGC_6558,272.57397,-31.76451,2.65E+04,1.70,9.51,4.80,4.1,16.5,2.50,7.47
IC_1276,272.68444,-7.20760,7.39E+04,5.21,37.32,2.90,3.6,13.6,1.33,4.55
Ter_12,273.06583,-22.74194,8.72E+04,3.28,32.11,3.32,4.3,17.6,0.57,5.17
NGC_6569,273.41167,-31.82689,2.36E+05,3.85,41.61,3.58,7.3,27.3,1.31,10.53
BH_261,273.52750,-28.63500,2.2E+04,4.66,16.48,3.54,2.1,8.6,1.00,6.12
NGC_6584,274.65665,-52.21578,1.02E+05,5.37,55.84,2.78,4.0,15.1,1.47,13.61
NGC_6624,275.91879,-30.36103,1.56E+05,3.69,19.45,5.05,7.0,29.1,2.50,8.02
NGC_6626,276.13704,-24.86985,2.99E+05,2.26,47.61,5.11,11.3,45.2,1.67,5.37
NGC_6637,277.84625,-32.34808,1.55E+05,3.69,25.34,3.65,6.1,23.3,1.38,8.90
NGC_6638,277.73373,-25.49747,1.18E+05,2.20,29.94,4.31,6.9,26.8,1.33,9.78
NGC_6642,277.97596,-23.47560,3.44E+04,1.51,15.42,4.86,4.8,19.4,1.99,8.05
NGC_6652,278.94012,-32.99072,4.81E+04,1.96,18.84,4.57,4.9,19.6,1.80,9.46
NGC_6656,279.09976,-23.90475,4.76E+05,5.29,77.20,3.95,8.9,35.2,1.38,3.30
Pal_8,280.37729,-19.82886,6.74E+04,5.86,34.48,2.35,3.1,11.6,1.53,11.32
NGC_6681,280.80316,-32.29211,1.16E+05,2.89,27.72,6.33,7.1,29.4,2.50,9.36
RLGC_2,281.36737,-5.19258,2.43E+05,4.87,92.98,5.70,7.6,31.6,nan,15.85
NGC_6712,283.26802,-8.70596,9.63E+04,3.21,33.66,3.30,5.1,18.6,1.05,7.38
NGC_6715,283.76385,-30.47986,1.78E+06,5.20,283.30,5.18,19.2,76.8,2.04,26.28
NGC_6717,283.77518,-22.70147,3.58E+04,4.23,19.80,4.37,3.3,13.6,2.07,7.52
NGC_6723,284.88812,-36.63225,1.77E+05,5.06,37.16,2.96,5.5,20.0,1.11,8.27
NGC_6749,286.31406,1.89976,2.11E+05,7.09,63.40,3.04,5.1,19.9,0.79,7.59
NGC_6752,287.71710,-59.98455,2.76E+05,5.27,67.43,5.93,7.6,31.7,2.50,4.12
NGC_6760,287.80027,1.03047,2.69E+05,5.22,71.60,3.54,6.8,26.3,1.65,8.41
NGC_6779,289.14819,30.18347,1.86E+05,4.51,96.87,3.35,6.0,22.7,1.38,10.43
Ter_7,289.43298,-34.65772,2.4E+04,13.21,64.78,0.87,1.2,4.6,0.93,24.28
Pal_10,289.50693,18.57899,1.62E+05,6.33,67.29,2.63,4.6,17.3,0.58,8.94
Arp_2,292.18381,-30.35564,3.7E+04,18.45,85.77,0.40,1.3,4.6,0.88,28.73
NGC_6809,294.99878,-30.96475,1.93E+05,6.95,51.52,2.39,4.9,17.3,0.93,5.35
Ter_8,295.43503,-33.99947,6.21E+04,21.53,101.42,0.30,1.6,5.4,0.60,27.54
Pal_11,296.31000,-8.00722,1.19E+04,7.72,31.87,0.84,1.2,3.9,0.57,14.02
Sagittarius_II ,298.16471,-22.06525,1.85E+04,39.31,151.12,-1.06,0.6,2.1,nan,66.53
NGC_6838,298.44373,18.77919,6.56E+04,6.57,43.17,2.51,2.8,11.1,1.15,4.00
NGC_6864,301.51978,-21.92116,3.7E+05,2.96,153.65,4.96,11.1,44.6,1.80,20.52
NGC_6934,308.54739,7.40447,1.36E+05,5.16,86.40,3.15,4.8,18.5,1.53,15.72
NGC_6981,313.36542,-12.53731,6.89E+04,5.96,49.82,2.30,3.1,11.4,1.21,16.66
NGC_7006,315.37263,16.18732,1.36E+05,6.99,156.71,2.79,4.1,15.9,1.41,39.32
Laevens_3,316.72938,14.98440,2.12E+03,9.46,37.93,0.38,0.4,1.7,nan,61.77
NGC_7078,322.49304,12.16700,6.33E+05,4.30,140.75,7.12,13.1,51.3,2.29,10.71
NGC_7089,323.36258,-0.82325,6.2E+05,4.77,111.48,4.31,11.0,43.4,1.59,11.69
NGC_7099,325.09213,-23.17986,1.43E+05,4.99,75.59,5.91,5.6,23.3,2.50,8.46
Pal_12,326.66180,-21.25261,6.27E+03,10.52,39.71,0.47,0.7,2.5,2.98,18.49
Pal_13,346.68519,12.77154,3.02E+03,16.95,38.56,0.59,0.4,1.7,0.66,23.48
NGC_7492,347.11117,-15.61147,2.66E+04,9.89,94.38,0.96,1.5,5.2,0.72,24.39